Successfully Opened data.json
Load data ok
Standardize ok
len training: 7431
len heldout: 2569
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.249447029s    0.0923          
200             4.377429497s    0.0928          
300             6.362738328s    0.0925          
400             8.309238791s    0.0932          
500             10.243519175s   0.0923          
600             12.181375851s   0.0928          
700             14.122222932s   0.0920          
800             16.052882268s   0.0921          
900             17.990821075s   0.0924          
1000            19.926758797s   0.0923          
1100            21.865245121s   0.0924          
1200            23.970703743s   0.0925          
1300            26.029852212s   0.0922          
1400            27.969594278s   0.0924          
1500            29.899144136s   0.0926          
1600            31.823398415s   0.0920          
1700            33.753186495s   0.0922          
1800            35.678785065s   0.0930          
1900            37.602850589s   0.0932          
2000            39.530926477s   0.0920          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-----------+-----------+----------+----------------------+------------------------+-------+
| KM        | TIME      | RISK1     | RISK2     | EXPECTED |               RESULT |                        |       |
| 0.976060  | 0.748500  | -0.862280 | -0.862280 |        0 |   0.3474880420304078 |    -0.3474880420304078 |       |
| 1.343125  | 0.181941  | -0.762533 | -0.762533 |        1 |   0.9885762367397902 |   0.011423763260209774 |       |
| 1.499430  | -0.460833 | -0.519298 | -0.519298 |        1 |   0.9888811880915497 |   0.011118811908450321 |       |
| 0.625440  | 1.076934  | -0.851187 | -0.851187 |        0 |   0.3464724681694748 |    -0.3464724681694748 |       |
| -0.159881 | 1.459451  | -0.649785 | -0.649785 |        0 |  0.21168244519564533 |   -0.21168244519564533 |       |
| 0.638024  | 1.067230  | -0.852627 | -0.852627 |        0 |   0.3466466609204566 |    -0.3466466609204566 |       |
| 0.592500  | 1.101711  | -0.847106 | -0.847106 |        0 |  0.34593449967667544 |   -0.34593449967667544 |       |
| 1.116485  | 0.572278  | -0.844381 | -0.844381 |        0 |  0.35227217971553954 |   -0.35227217971553954 |       |
| 0.936017  | 0.793082  | -0.864550 | -0.864550 |        0 |   0.3474975547413169 |    -0.3474975547413169 |       |
| 0.424613  | 1.214831  | -0.819722 | -0.819722 |        0 |  0.34067575429027097 |   -0.34067575429027097 |       |
| 1.307189  | 0.257896  | -0.782543 | -0.782543 |        1 |   0.9886766245557294 |   0.011323375444270645 |       |
| 1.498101  | -0.428227 | -0.534937 | -0.534937 |        1 |   0.9888625047827487 |    0.01113749521725127 |       |
| 1.497385  | -0.415650 | -0.540867 | -0.540867 |        1 |   0.9888553120486675 |     0.0111446879513325 |       |
| 0.436299  | 1.207636  | -0.821967 | -0.821967 |        0 |   0.3412187890243122 |    -0.3412187890243122 |       |
| 1.157215  | 0.514066  | -0.835641 | -0.835641 |        0 |   0.3517116280263954 |    -0.3517116280263954 |       |
| 0.556210  | 1.127991  | -0.842101 | -0.842101 |        0 |   0.3451882153944505 |    -0.3451882153944505 |       |
| 0.759254  | 0.966581  | -0.862918 | -0.862918 |        0 |  0.34760383727136124 |   -0.34760383727136124 |       |
| 1.489237  | -0.327302 | -0.580968 | -0.580968 |        1 |   0.9888050010749897 |   0.011194998925010302 |       |
| 0.070432  | 1.389176  | -0.729804 | -0.729804 |        0 |  0.29832589639192075 |   -0.29832589639192075 |       |
| -0.189447 | 1.466038  | -0.638296 | -0.638296 |        0 |  0.19312955828922715 |   -0.19312955828922715 |       |
| -0.104622 | 1.445643  | -0.670511 | -0.670511 |        0 |    0.240780887165169 |     -0.240780887165169 |       |
| -0.329640 | 1.489522  | -0.579941 | -0.579941 |        0 |  0.08960286586108539 |   -0.08960286586108539 |       |
| 0.566976  | 1.120304  | -0.843640 | -0.843640 |        0 |  0.34542778177490635 |   -0.34542778177490635 |       |
| 0.710891  | 1.008342  | -0.859616 | -0.859616 |        0 |   0.3473624536430876 |    -0.3473624536430876 |       |
| 0.840057  | 0.891610  | -0.865834 | -0.865834 |        0 |  0.34768795565972466 |   -0.34768795565972466 |       |
| 0.001458  | 1.413727  | -0.707592 | -0.707592 |        0 |   0.2803929627947331 |    -0.2803929627947331 |       |
| -0.111226 | 1.447396  | -0.668085 | -0.668085 |        0 |  0.23766184764491127 |   -0.23766184764491127 |       |
| 1.477647  | -0.249315 | -0.614166 | -0.614166 |        1 |     0.98876095837584 |   0.011239041624160007 |       |
| -0.107190 | 1.446328  | -0.669569 | -0.669569 |        0 |  0.23957898645951475 |   -0.23957898645951475 |       |
| 1.470083  | -0.208987 | -0.630548 | -0.630548 |        1 |   0.9887383745345357 |   0.011261625465464276 |       |
| -0.105931 | 1.445993  | -0.670031 | -0.670031 |        0 |  0.24016993899819167 |   -0.24016993899819167 |       |
| 0.103467  | 1.376356  | -0.739911 | -0.739911 |        0 |   0.3053574272464155 |    -0.3053574272464155 |       |
| 1.431365  | -0.054228 | -0.688569 | -0.688569 |        1 |   0.9886543029264769 |   0.011345697073523064 |       |
| 1.318236  | 0.235375  | -0.776805 | -0.776805 |        1 |   0.9886208080785002 |   0.011379191921499832 |       |
| 1.299680  | 0.272831  | -0.786255 | -0.786255 |        1 |   0.9887406971982134 |   0.011259302801786553 |       |
| 0.854213  | 0.877758  | -0.865985 | -0.865985 |        0 |  0.34767085180499335 |   -0.34767085180499335 |       |
| -0.344807 | 1.491278  | -0.573236 | -0.573236 |        0 |    0.079998034939966 |     -0.079998034939966 |       |
| 1.329348  | 0.212006  | -0.770677 | -0.770677 |        1 |   0.9885916006407945 |   0.011408399359205457 |       |
| 1.012812  | 0.705558  | -0.859185 | -0.859185 |        0 |   0.3477054430180938 |    -0.3477054430180938 |       |
| 0.937334  | 0.791651  | -0.864492 | -0.864492 |        0 |    0.347495305047325 |     -0.347495305047325 |       |
| 0.530060  | 1.146285  | -0.838173 | -0.838173 |        0 |   0.3445366555833443 |    -0.3445366555833443 |       |
| 1.428926  | -0.046145 | -0.691390 | -0.691390 |        1 |   0.9886501169542545 |   0.011349883045745468 |       |
| 1.430401  | -0.051018 | -0.689692 | -0.689692 |        1 |   0.9886526366037739 |   0.011347363396226107 |       |
| 0.596489  | 1.098758  | -0.847624 | -0.847624 |        0 |  0.34600631171839535 |   -0.34600631171839535 |       |
| 1.413456  | 0.002269  | -0.707862 | -0.707862 |        1 |   0.9886258554813674 |   0.011374144518632612 |       |
| 0.558288  | 1.126515  | -0.842401 | -0.842401 |        0 |   0.3452357016590345 |    -0.3452357016590345 |       |
| 1.329982  | 0.210650  | -0.770316 | -0.770316 |        1 |   0.9885904777022229 |   0.011409522297777142 |       |
| 1.475692  | -0.238333 | -0.618680 | -0.618680 |        1 |   0.9887547928277124 |   0.011245207172287608 |       |
| 1.497713  | -0.421176 | -0.538269 | -0.538269 |        1 |   0.9888584712122406 |   0.011141528787759425 |       |
| 1.105575  | 0.587255  | -0.846415 | -0.846415 |        0 |  0.35145082201999855 |   -0.35145082201999855 |       |
| 0.620391  | 1.080790  | -0.850590 | -0.850590 |        0 |  0.34639789248727093 |   -0.34639789248727093 |       |
| 0.195088  | 1.337172  | -0.766130 | -0.766130 |        0 |  0.32070816801772906 |   -0.32070816801772906 |       |
| -0.081557 | 1.439307  | -0.678875 | -0.678875 |        0 |  0.25098889027730126 |   -0.25098889027730126 |       |
| -0.424284 | 1.497888  | -0.536802 | -0.536802 |        0 | 0.045826961652523944 |  -0.045826961652523944 |       |
| 0.939250  | 0.789564  | -0.864407 | -0.864407 |        0 |   0.3474921789038199 |    -0.3474921789038199 |       |
| 1.135204  | 0.545990  | -0.840597 | -0.840597 |        0 |  0.35331234893823693 |   -0.35331234893823693 |       |
| 0.949784  | 0.778002  | -0.863893 | -0.863893 |        0 |   0.3474787302279379 |    -0.3474787302279379 |       |
| 1.398437  | 0.045387  | -0.721912 | -0.721912 |        1 |   0.9886059540803741 |   0.011394045919625895 |       |
| 1.229288  | 0.400642  | -0.814965 | -0.814965 |        1 |   0.9876026300341718 |   0.012397369965828187 |       |
| 1.365085  | 0.131140  | -0.748113 | -0.748113 |        1 |   0.9885767816513873 |   0.011423218348612707 |       |
| 0.319995  | 1.274994  | -0.797494 | -0.797494 |        0 |   0.3341012868133028 |    -0.3341012868133028 |       |
| -0.100304 | 1.444483  | -0.672089 | -0.672089 |        0 |  0.24277176331688063 |   -0.24277176331688063 |       |
| 1.407317  | 0.020301  | -0.713809 | -0.713809 |        1 |    0.988617285276402 |   0.011382714723597975 |       |
| 1.457768  | -0.152708 | -0.652530 | -0.652530 |        1 |   0.9887071900387655 |   0.011292809961234496 |       |
| -0.348653 | 1.491698  | -0.571523 | -0.571523 |        0 |  0.07771077794669773 |   -0.07771077794669773 |       |
| -0.259863 | 1.479451  | -0.609794 | -0.609794 |        0 |  0.14154195354474913 |   -0.14154195354474913 |       |
| 1.418096  | -0.011778 | -0.703159 | -0.703159 |        1 |   0.9886327290830649 |   0.011367270916935124 |       |
| 1.206369  | 0.438339  | -0.822354 | -0.822354 |        0 |   0.3313820711223649 |    -0.3313820711223649 |       |
| -0.478290 | 1.499824  | -0.510767 | -0.510767 |        0 | 0.035260414857399044 |  -0.035260414857399044 |       |
| -0.447981 | 1.498998  | -0.525508 | -0.525508 |        0 | 0.040292071853970296 |  -0.040292071853970296 |       |
| -0.287425 | 1.483816  | -0.598196 | -0.598196 |        0 |  0.12013972548728341 |   -0.12013972548728341 |       |
| 1.021878  | 0.694647  | -0.858263 | -0.858263 |        0 |  0.34782188254009627 |   -0.34782188254009627 |       |
| 0.793167  | 0.935940  | -0.864553 | -0.864553 |        0 |   0.3476818962297755 |    -0.3476818962297755 |       |
| 1.453481  | -0.135026 | -0.659228 | -0.659228 |        1 |   0.9886975015802091 |   0.011302498419790918 |       |
| 0.910144  | 0.820753  | -0.865449 | -0.865449 |        0 |  0.34755289018175833 |   -0.34755289018175833 |       |
| 0.948878  | 0.779003  | -0.863940 | -0.863940 |        0 |   0.3474796026054248 |    -0.3474796026054248 |       |
| 1.111177  | 0.579595  | -0.845386 | -0.845386 |        0 |   0.3518751770880495 |    -0.3518751770880495 |       |
| 1.483355  | -0.284356 | -0.599500 | -0.599500 |        1 |   0.9887806963929779 |   0.011219303607022058 |       |
| 0.605013  | 1.092404  | -0.848709 | -0.848709 |        0 |  0.34615346004706804 |   -0.34615346004706804 |       |
| 1.317257  | 0.237399  | -0.777328 | -0.777328 |        1 |   0.9886244490253783 |   0.011375550974621729 |       |
| 0.494041  | 1.170626  | -0.832333 | -0.832333 |        0 |   0.3434598873123218 |    -0.3434598873123218 |       |
| 0.471280  | 1.185506  | -0.828393 | -0.828393 |        0 |  0.34265865251897687 |   -0.34265865251897687 |       |
| 0.433335  | 1.209470  | -0.821402 | -0.821402 |        0 |  0.34108418644574967 |   -0.34108418644574967 |       |
| -0.262902 | 1.479957  | -0.608527 | -0.608527 |        0 |    0.139174543250345 |     -0.139174543250345 |       |
| 1.387399  | 0.075121  | -0.731260 | -0.731260 |        1 |   0.9885937328942445 |   0.011406267105755541 |       |
| -0.459887 | 1.499402  | -0.519758 | -0.519758 |        0 |  0.03808116267578321 |   -0.03808116267578321 |       |
| -0.469262 | 1.499648  | -0.515193 | -0.515193 |        0 |  0.03656204771498944 |   -0.03656204771498944 |       |
| 1.260984  | 0.345568  | -0.803276 | -0.803276 |        1 |   0.9907760243835919 |   0.009223975616408087 |       |
| -0.267895 | 1.480775  | -0.606440 | -0.606440 |        0 |  0.13528248399570958 |   -0.13528248399570958 |       |
| 0.227619  | 1.321963  | -0.774791 | -0.774791 |        0 |   0.3249232109909838 |    -0.3249232109909838 |       |
| 0.970057  | 0.755325  | -0.862691 | -0.862691 |        0 |   0.3474787333804262 |    -0.3474787333804262 |       |
| 1.038524  | 0.674269  | -0.856396 | -0.856396 |        0 |  0.34813396825314763 |   -0.34813396825314763 |       |
| 1.078667  | 0.623174  | -0.850921 | -0.850921 |        0 |  0.34965802535704193 |   -0.34965802535704193 |       |
| -0.244694 | 1.476834  | -0.616070 | -0.616070 |        0 |  0.15327912777724695 |   -0.15327912777724695 |       |
| 1.340046  | 0.188773  | -0.764409 | -0.764409 |        1 |   0.9885782543353647 |   0.011421745664635274 |       |
| -0.340907 | 1.490841  | -0.574967 | -0.574967 |        0 |  0.08238028774183576 |   -0.08238028774183576 |       |
| 1.339254  | 0.190518  | -0.764886 | -0.764886 |        1 |   0.9885788864191725 |   0.011421113580827535 |       |
| -0.355512 | 1.492423  | -0.568456 | -0.568456 |        0 |  0.07378940124804806 |   -0.07378940124804806 |       |
| 0.700696  | 1.016866  | -0.858781 | -0.858781 |        0 |   0.3472896203513891 |    -0.3472896203513891 |       |
| 1.452180  | -0.129819 | -0.661181 | -0.661181 |        1 |   0.9886946612191846 |    0.01130533878081541 |       |
| 0.332525  | 1.268185  | -0.800355 | -0.800355 |        0 |  0.33507494058504583 |   -0.33507494058504583 |       |
| 0.440889  | 1.204782  | -0.822836 | -0.822836 |        0 |   0.3414232665844039 |    -0.3414232665844039 |       |
| 1.278184  | 0.314057  | -0.796120 | -0.796120 |        1 |   0.9892200477806541 |   0.010779952219345912 |       |
| 1.371470  | 0.115612  | -0.743541 | -0.743541 |        1 |   0.9885803716505435 |   0.011419628349456534 |       |
| 0.058072  | 1.393796  | -0.725934 | -0.725934 |        0 |   0.2954559839254858 |    -0.2954559839254858 |       |
| 0.322599  | 1.273587  | -0.798093 | -0.798093 |        0 |   0.3343083847433781 |    -0.3343083847433781 |       |
| 1.204672  | 0.441066  | -0.822869 | -0.822869 |        0 |   0.3255547555565196 |    -0.3255547555565196 |       |
| 1.420432  | -0.018995 | -0.700718 | -0.700718 |        1 |   0.9886363181608506 |   0.011363681839149375 |       |
| -0.032579 | 1.424740  | -0.696080 | -0.696080 |        0 |  0.26955666053787675 |   -0.26955666053787675 |       |
| -0.203758 | 1.469025  | -0.632633 | -0.632633 |        0 |  0.18339703127630969 |   -0.18339703127630969 |       |
| 1.063562  | 0.642735  | -0.853149 | -0.853149 |        0 |  0.34893003636009945 |   -0.34893003636009945 |       |
| 1.401399  | 0.037143  | -0.719271 | -0.719271 |        1 |   0.9886095909261662 |   0.011390409073833818 |       |
| -0.356903 | 1.492566  | -0.567832 | -0.567832 |        0 |  0.07301918291417113 |   -0.07301918291417113 |       |
| 0.716904  | 1.003270  | -0.860087 | -0.860087 |        0 |   0.3474016401043295 |    -0.3474016401043295 |       |
| 0.357058  | 1.254543  | -0.805801 | -0.805801 |        0 |   0.3368216793695796 |    -0.3368216793695796 |       |
| 1.435174  | -0.067133 | -0.684021 | -0.684021 |        1 |   0.9886610487839915 |   0.011338951216008475 |       |
| 0.919800  | 0.810526  | -0.865163 | -0.865163 |        0 |   0.3475304589837033 |    -0.3475304589837033 |       |
| 0.232224  | 1.319755  | -0.775990 | -0.775990 |        0 |   0.3254744348713619 |    -0.3254744348713619 |       |
| 0.758753  | 0.967025  | -0.862889 | -0.862889 |        0 |  0.34760215672188965 |   -0.34760215672188965 |       |
| 1.486226  | -0.304196 | -0.591015 | -0.591015 |        1 |   0.9887919106049129 |   0.011208089395087106 |       |
| 1.009015  | 0.710090  | -0.859553 | -0.859553 |        0 |   0.3476658522278318 |    -0.3476658522278318 |       |
| 0.442375  | 1.203855  | -0.823115 | -0.823115 |        0 |   0.3414883937656549 |    -0.3414883937656549 |       |
| -0.120055 | 1.449695  | -0.664820 | -0.664820 |        0 |   0.2333473209095747 |    -0.2333473209095747 |       |
| 0.560115  | 1.125213  | -0.842664 | -0.842664 |        0 |  0.34527695998220936 |   -0.34527695998220936 |       |
| 1.499997  | -0.496976 | -0.501510 | -0.501510 |        1 |   0.9889019600432307 |   0.011098039956769279 |       |
| -0.243816 | 1.476678  | -0.616431 | -0.616431 |        0 |  0.15395232263727657 |   -0.15395232263727657 |       |
| 1.002120  | 0.718261  | -0.860191 | -0.860191 |        0 |   0.3476060267752004 |    -0.3476060267752004 |       |
| -0.211837 | 1.470652  | -0.629407 | -0.629407 |        0 |  0.17770040239447327 |   -0.17770040239447327 |       |
| 0.488030  | 1.174593  | -0.831312 | -0.831312 |        0 |  0.34325793472215765 |   -0.34325793472215765 |       |
| 1.046420  | 0.664441  | -0.855431 | -0.855431 |        0 |  0.34833686007258846 |   -0.34833686007258846 |       |
| 0.685519  | 1.029380  | -0.857450 | -0.857450 |        0 |    0.347165700193558 |     -0.347165700193558 |       |
| 0.724015  | 0.997228  | -0.860621 | -0.860621 |        0 |   0.3474444691272247 |    -0.3474444691272247 |       |
| 1.216649  | 0.421636  | -0.819142 | -0.819142 |        0 |   0.5109338528330123 |    -0.5109338528330123 | Error |
| 0.536535  | 1.141804  | -0.839170 | -0.839170 |        0 |   0.3447075820155654 |    -0.3447075820155654 |       |
| 0.887832  | 0.843940  | -0.865886 | -0.865886 |        0 |   0.3476058369346853 |    -0.3476058369346853 |       |
| 1.494507  | -0.377249 | -0.558629 | -0.558629 |        1 |   0.9888333968306428 |   0.011166603169357248 |       |
| 1.490726  | -0.339889 | -0.575418 | -0.575418 |        1 |   0.9888121450050413 |   0.011187854994958668 |       |
| 0.753666  | 0.971521  | -0.862593 | -0.862593 |        0 |  0.34758416939522396 |   -0.34758416939522396 |       |
| -0.341199 | 1.490874  | -0.574838 | -0.574838 |        0 |  0.08220001883428571 |   -0.08220001883428571 |       |
| 0.441092  | 1.204655  | -0.822874 | -0.822874 |        0 |   0.3414321935176411 |    -0.3414321935176411 |       |
| 1.320769  | 0.230113  | -0.775441 | -0.775441 |        1 |   0.9886123094753756 |   0.011387690524624405 |       |
| 1.494731  | -0.379813 | -0.557459 | -0.557459 |        1 |   0.9888348578019035 |     0.0111651421980965 |       |
| 0.604150  | 1.093050  | -0.848600 | -0.848600 |        0 |   0.3461389430566082 |    -0.3461389430566082 |       |
| -0.479233 | 1.499839  | -0.510303 | -0.510303 |        0 |  0.03513280842798776 |   -0.03513280842798776 |       |
| 0.756836  | 0.968723  | -0.862779 | -0.862779 |        0 |  0.34759557314476996 |   -0.34759557314476996 |       |
| 0.430721  | 1.211082  | -0.820902 | -0.820902 |        0 |  0.34096371565914513 |   -0.34096371565914513 |       |
| 1.493707  | -0.368499 | -0.562604 | -0.562604 |        1 |    0.988828413067217 |   0.011171586932782973 |       |
| 0.790784  | 0.938130  | -0.864457 | -0.864457 |        0 |   0.3476786062048633 |    -0.3476786062048633 |       |
| 0.287381  | 1.292222  | -0.789802 | -0.789802 |        0 |  0.33128477334457807 |   -0.33128477334457807 |       |
| 1.498798  | -0.442994 | -0.527902 | -0.527902 |        1 |    0.988870959728851 |   0.011129040271149027 |       |
| 0.627122  | 1.075645  | -0.851383 | -0.851383 |        0 |  0.34649670675576427 |   -0.34649670675576427 |       |
| 0.012055  | 1.410149  | -0.711102 | -0.711102 |        0 |  0.28347365274401426 |   -0.28347365274401426 |       |
| -0.351128 | 1.491964  | -0.570418 | -0.570418 |        0 |  0.07627176528349451 |   -0.07627176528349451 |       |
| 1.413752  | 0.001382  | -0.707567 | -0.707567 |        1 |   0.9886262849177248 |   0.011373715082275249 |       |
| -0.408176 | 1.496906  | -0.544365 | -0.544365 |        0 |  0.05063252485922891 |   -0.05063252485922891 |       |
